Title,Fan Rating,Release Year,Duration,Age Rating
1. The Shawshank Redemption,9.3,1994,2h 22m,R
2. The Godfather,9.2,1972,2h 55m,R
3. The Dark Knight,9.0,2008,2h 32m,PG-13
4. The Godfather Part II,9.0,1974,3h 22m,R
5. 12 Angry Men,9.0,1957,1h 36m,Approved
6. The Lord of the Rings: The Return of the King,9.0,2003,3h 21m,PG-13
7. Schindler's List,9.0,1993,3h 15m,R
8. Pulp Fiction,8.9,1994,2h 34m,R
9. The Lord of the Rings: The Fellowship of the Ring,8.9,2001,2h 58m,PG-13
"10. The Good, the Bad and the Ugly",8.8,1966,2h 58m,R
11. Forrest Gump,8.8,1994,2h 22m,PG-13
12. The Lord of the Rings: The Two Towers,8.8,2002,2h 59m,PG-13
13. Fight Club,8.8,1999,2h 19m,R
14. Inception,8.8,2010,2h 28m,PG-13
15. Star Wars: Episode V - The Empire Strikes Back,8.7,1980,2h 4m,PG
16. The Matrix,8.7,1999,2h 16m,R
17. Goodfellas,8.7,1990,2h 25m,R
18. Interstellar,8.7,2014,2h 49m,PG-13
19. One Flew Over the Cuckoo's Nest,8.7,1975,2h 13m,R
20. Se7en,8.6,1995,2h 7m,R
21. It's a Wonderful Life,8.6,1946,2h 10m,PG
22. The Silence of the Lambs,8.6,1991,1h 58m,R
23. Seven Samurai,8.6,1954,3h 27m,Not Rated
24. Saving Private Ryan,8.6,1998,2h 49m,R
25. City of God,8.6,2002,2h 10m,R
26. The Green Mile,8.6,1999,3h 9m,R
27. Life Is Beautiful,8.6,1997,1h 56m,PG-13
28. Terminator 2: Judgment Day,8.6,1991,2h 17m,R
29. Star Wars: Episode IV - A New Hope,8.6,1977,2h 1m,PG
30. Back to the Future,8.5,1985,1h 56m,PG
31. Spirited Away,8.6,2001,2h 4m,PG
32. The Pianist,8.5,2002,2h 30m,R
33. Gladiator,8.5,2000,2h 35m,R
34. Parasite,8.5,2019,2h 12m,R
35. Psycho,8.5,1960,1h 49m,R
36. The Lion King,8.5,1994,1h 28m,G
37. Grave of the Fireflies,8.5,1988,1h 28m,Not Rated
38. The Departed,8.5,2006,2h 31m,R
39. Whiplash,8.5,2014,1h 46m,R
40. Harakiri,8.6,1962,2h 13m,Not Rated
41. American History X,8.5,1998,1h 59m,R
42. The Prestige,8.5,2006,2h 10m,PG-13
43. Léon: The Professional,8.5,1994,1h 50m,R
44. Spider-Man: Across the Spider-Verse,8.5,2023,2h 20m,PG
45. Casablanca,8.5,1942,1h 42m,PG
46. The Usual Suspects,8.5,1995,1h 46m,R
47. The Intouchables,8.5,2011,1h 52m,R
48. Cinema Paradiso,8.5,1988,2h 54m,PG
49. Alien,8.5,1979,1h 57m,R
50. Modern Times,8.5,1936,1h 27m,G
51. Rear Window,8.5,1954,1h 52m,PG
52. Once Upon a Time in the West,8.5,1968,2h 46m,PG-13
53. Django Unchained,8.5,2012,2h 45m,R
54. City Lights,8.5,1931,1h 27m,G
